"","q1","q2","q3","q4","q5","q6","q7","q8","q9","q10","q11","q12","q13","q14","q15","q16","q17","q18","q19","q20","q21","q22","q23","q24","q25","q26","q27","q28","q29","q30","q31","q32","q33","q34","q35","q36","q37","q38","q39","q40","q41","q42","q43","q44","q45","q46","q47","q48","q49","q50","q51","q52","q53","q54","q55","q56","q57","q58","q59","q60","q61"
"1","4","4","4","6","2",3,1,1,5,5,"2","2","1","4","5","1",2,3,1,"3","2",4,3,2,1,4,1,1,2,1,2,2,2,5,2,4,4,4,4,1,1,4,5,5,2,4,1,2,1,1,2,4,5,4,4,"3","3",4,2,3,4
"2","2","3","4","1","1",5,1,1,4,4,"2","1","1","2","5","1",4,4,1,"2","3",2,2,5,1,4,4,1,3,1,5,5,5,5,2,2,2,4,4,4,1,3,5,5,1,3,1,3,1,3,1,3,4,1,5,"1","2",1,5,3,5
"3","1","1","4","6","5",4,3,1,2,3,"2","2","5","3","2","4",3,4,2,"2","2",1,2,4,1,3,2,4,1,2,5,3,4,5,1,1,1,1,4,4,1,4,4,2,1,4,1,1,1,1,4,1,4,4,4,"1","3",1,2,1,4
"4","2","3","3","5","2",3,4,4,2,4,"2","1","1","3","2","5",4,1,4,"2","2",3,2,4,4,3,2,4,3,5,5,2,2,2,4,4,4,4,1,2,4,2,1,2,4,3,3,3,4,3,4,3,3,3,4,"1","4",3,4,3,4
"5","1","4","2","3","4",3,2,1,1,3,"2","1","1","3","5","2",2,2,2,"5","5",NA,1,1,1,4,2,3,4,1,1,1,1,4,1,1,2,2,2,3,1,2,2,NA,1,1,1,1,1,1,1,2,2,4,2,"2","1",2,2,1,4
"6","1","1","3","9","5",4,4,4,2,4,"2","1","4","4","1","3",4,3,4,"2","2",1,1,4,4,3,2,4,4,4,3,2,4,4,4,2,2,2,2,2,2,2,2,4,2,3,2,2,2,2,2,2,2,3,3,"1","1",4,2,2,2
"7","2","1","4","6","7",4,4,4,1,3,"2","1","2","2","5","5",4,3,2,"2","4",4,2,2,4,4,5,1,5,1,2,4,3,5,2,2,5,5,2,3,2,5,5,4,4,3,2,2,2,3,2,5,5,5,5,"2","3",1,2,1,4
"8","2","3","3","9","6",5,2,1,4,3,"2","1","1","2","3","5",2,3,3,"2","1",4,1,2,2,2,5,2,4,2,5,5,3,5,3,3,4,4,4,3,2,4,5,5,2,4,3,3,1,3,5,5,5,3,5,"1","1",5,4,3,3
"9","1","1","4","6","7",3,2,2,5,2,"3","1","1","5","2","1",2,3,2,"2","1",2,1,1,2,2,5,1,1,2,5,3,2,5,1,1,1,1,3,5,1,2,2,4,1,3,1,2,1,1,2,1,2,2,4,"2","3",1,2,3,2
"10","1","1","4","2","2",5,2,2,2,1,"2","1","1","3","4","5",2,3,1,"4","4",4,3,2,2,2,1,4,2,3,2,2,4,2,1,2,2,2,4,2,2,4,2,4,2,2,2,2,1,2,2,2,2,2,2,"1","2",2,2,2,3
"11","1","1","3","5","5",3,3,1,3,2,"2","1","1","2","2","1",2,2,2,"2","3",2,2,3,1,3,2,3,2,3,3,2,2,3,1,1,1,1,3,2,2,3,3,3,2,2,2,2,2,2,3,1,3,2,3,"3","6",2,2,2,2
"12","4","1","1","9","1",2,1,1,2,2,"2","1","2","3","4","2",1,2,2,"4","3",3,1,3,2,4,2,2,3,4,4,4,2,4,1,2,2,4,2,2,2,2,1,4,2,2,1,2,1,1,1,2,1,4,3,"2","2",1,2,1,2
"13","1","4","4","9","5",4,1,1,3,2,"2","1","1","3","2","1",3,3,2,"2","2",4,1,4,2,3,4,2,4,4,3,1,2,NA,1,1,3,2,4,2,1,1,3,3,1,1,1,1,1,3,2,1,4,1,4,"1","4",1,1,3,2
"14","1","3","3","9","8",5,1,1,5,3,"2","1","2","5","5","5",3,3,1,"2","2",5,5,1,1,5,3,1,3,4,5,5,2,5,1,2,2,2,1,5,1,5,3,5,1,1,1,1,1,1,5,1,3,3,5,"1","5",5,1,3,1
"15","1","4","3","6","6",5,1,1,3,1,"2","1","1","3","5","5",3,3,2,"3","2",2,1,5,2,3,1,1,1,3,1,1,2,4,1,1,1,1,5,3,1,5,3,1,1,1,1,2,1,1,1,1,3,4,5,"3","5",1,1,1,2
"16","2","3","3","4","6",2,1,1,4,2,"2","1","1","3","5","1",2,4,1,"5","5",2,1,5,2,4,3,1,4,3,2,2,2,4,1,2,1,2,5,3,2,4,2,3,2,3,2,4,1,2,1,1,2,5,5,"3","3",2,4,4,2
"17","2","3","1","2","8",3,3,3,2,4,"5","1","1","2","2","5",3,2,3,"2","2",3,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,"2","1",3,3,3,3
"18","1","4","3","9","8",3,1,1,4,5,"2","1","1","2","2","5",3,3,1,"2","2",3,3,1,3,4,2,2,4,2,4,2,2,4,4,2,4,4,4,2,2,2,4,4,2,2,1,1,1,2,3,4,4,5,4,"1","3",3,4,4,4
"19","1","3","1","5","8",3,3,3,5,1,"4","2","1","3","3","3",1,1,1,"2","1",1,1,5,1,1,1,1,5,5,1,1,5,5,5,5,5,5,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,"2","6",1,1,1,5
"20","1","1","4","9","3",5,2,1,4,4,"2","1","3","3","3","5",2,4,2,"2","2",4,3,2,3,5,5,2,1,3,5,5,4,5,4,1,5,5,5,1,1,1,5,1,1,1,1,1,1,1,4,5,5,3,5,"1","6",4,4,1,2
"21","2","3","2","2","2",5,5,5,5,5,"2","1","1","1","1","3",5,4,4,"3","2",4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"4","2",5,5,5,5
"22","5","3","1","6","2",2,3,1,4,2,"2","1","2","3","5","3",1,2,1,"2","2",3,3,4,1,1,1,2,4,4,5,3,3,5,1,1,1,3,4,4,1,1,4,3,1,3,1,1,1,1,2,2,2,2,4,"2","2",4,1,2,1
"23","5","3","1","6","2",2,3,1,4,2,"2","1","2","3","5","3",1,2,1,"2","2",3,3,4,1,1,1,2,4,4,5,3,3,5,1,1,1,3,4,4,1,1,4,3,1,3,1,1,1,1,2,2,2,2,4,"2","2",4,1,2,1
"24","1","4","4","6","6",1,2,2,4,4,"2","1","1","4","5","3",3,3,3,"4","5",4,1,5,2,3,2,1,4,1,4,3,2,4,1,1,1,2,4,5,2,2,3,3,3,3,2,2,1,1,1,1,1,3,2,"1","1",4,2,2,4
"25","1","1","4","9","7",1,5,1,1,2,"3","1","2","3","5","4",1,4,4,"4","5",5,5,4,4,4,4,2,4,2,4,2,5,2,2,5,3,2,3,4,2,2,4,3,4,2,2,2,4,1,3,2,2,2,2,"1","5",4,2,2,2
"26","2","1","3","2","5",2,4,5,2,3,"2","1","4","2","3","1",2,4,3,"1","2",4,2,4,4,4,2,2,4,4,1,2,3,1,4,4,2,1,2,4,4,2,2,3,4,3,5,5,5,5,4,4,2,2,1,"1","1",2,4,4,3
"27","1","3","1","6","2",5,1,1,3,2,"3","2","1","4","1","5",3,3,5,"2","2",4,4,3,1,4,2,1,4,4,4,5,3,5,3,2,3,3,1,2,2,5,4,3,2,3,1,2,2,5,2,4,3,2,4,"1","1",4,3,2,3
"28","1","3","1","3","2",4,3,1,3,2,"2","2","1","2","4","3",3,2,3,"2","2",1,1,1,2,1,1,2,1,1,1,1,2,4,1,1,1,1,1,3,3,3,2,3,1,2,1,3,1,1,1,2,1,2,4,"2","1",2,1,1,2
